"",,,,
"",,,,
"",,,,
1950-51,19.09,8.41,441,9.43
1951-52,18.78,8.42,448,9.68
1952-53,19.84,9.19,463,9.76
1953-54,21.73,10.62,489,9.24
1954-55,21.91,10.95,500,-
1955-56,23.22,11.04,475,-
1956-57,23.32,11.55,495,7.30
1957-58,22.54,9.56,424,9.13
1958-59,24.31,13.15,541,8.44
1959-60,24.83,11.80,475,8.47
1960-61,23.56,12.70,539,8.02
1961-62,24.24,11.76,485,8.08
1962-63,24.27,11.53,475,8.91
1963-64,24.18,10.07,416,8.86
1964-65,23.88,12.42,520,9.15
1965-66,22.72,9.94,438,9.41
1966-67,22.12,8.35,377,10.86
1967-68,22.65,12.10,534,8.70
1968-69,21.26,10.42,490,9.77
1969-70,22.02,11.69,531,9.38
1970-71,22.54,11.82,524,8.75
1971-72,22.15,11.09,501,8.75
1972-73,20.92,9.91,474,8.15
1973-74,23.43,10.01,427,7.89
1974-75,22.03,10.02,455,8.11
1975-76,24.45,13.04,533,7.86
1976-77,22.98,11.36,494,7.50
1977-78,23.50,11.97,510,7.14
1978-79,23.66,12.18,515,7.90
1979-80,22.26,8.57,385,8.76
1980-81,22.46,10.63,473,8.95
1981-82,23.84,11.51,483,8.50
1982-83,22.83,11.86,519,8.19
1983-84,23.54,12.89,548,7.47
1984-85,22.74,11.96,526,7.86
1985-86,24.42,13.36,547,8.53
1986-87,23.16,11.71,506,9.63
1987-88,21.27,10.96,515,9.41
1988-89,23.15,13.85,598,9.34
1989-90,23.41,12.86,549,9.99
1990-91,24.66,14.26,578,10.48
1991-92,22.54,12.02,533,10.69
1992-93,22.36,12.82,573,10.46
1993-94,22.25,13.30,598,11.30
1994-95,23.03,14.04,610,12.72
1995-96,22.28,12.31,552,12.90
1996-97,22.45,14.15,630,12.80
1997-98,22.87,12.97,567,11.23
1998-99,23.50,14.91,634,12.11
1999-00,21.12,13.42,635,12.98
2000-01,20.35,11.08,544,12.64
2001-02,22.01,13.37,607,13.32
2002-03,20.50,11.13,543,13.97
2003-04,23.46,14.91,635,13.65
2004-05,22.76,13.13,577,14.04
2005-06,22.39,13.38,598,14.55
2006-07,23.19,14.20,612,15.45
2007-08,23.63,14.76,625,15.89
2008-09,22.09,14.57,659,16.47
2009-10,23.28,14.66,630,16.21
2010-11,26.40,18.24,691,14.91
2011-12,24.46,17.09,699,16.41
2012-13,23.26,18.34,789,18.85
2013-14,25.21,19.25,764,19.89
2014-15,23.55,17.15,728,20.05
2015-16,24.91,16.32,655,19.50
2016-17,29.45,23.13,786,19.08
2017-18,29.81,25.42,853,23.30
2018-19,29.16,22.08,757,23.56
2019-20,27.99,23.03,823,23.10
2020-21,28.78,25.46,885,-
2021-22*,31.03,27.69,892,-
"",,,,2021-22#,,,,,2020-21,,,Area
State,,Area,%,Production,%,Yield,Area,%,Production,%,Yield,Under Irrigation(%)
"",,,to,,to,,,to,,to,,2019-20*
"",,,All - India,,All - India,,,All - India,,All - India,,
(1),,(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12)
Madhya Pradesh,,5.59,18.01,6.03,21.78,1080,4.87,16.91,5.29,20.79,1088,43.75
Maharashtra,,5.22,16.81,5.19,18.75,995,4.53,15.73,4.32,16.97,954,12.49
Rajasthan,,6.41,20.65,4.02,14.51,627,6.15,21.35,4.25,16.70,692,22.16
Gujarat,,1.76,5.68,2.69,9.71,1526,1.40,4.86,1.81,7.11,1295,41.09
Uttar Pradesh,,2.43,7.84,2.56,9.25,1053,2.38,8.27,2.48,9.72,1040,33.83
Karnataka,,3.19,10.27,1.97,7.11,617,3.13,10.86,2.07,8.11,661,10.84
Andhra Pradesh,,1.23,3.95,1.09,3.93,887,1.24,4.32,1.09,4.30,880,2.54
Jharkhand,,0.86,2.76,0.90,3.24,1050,0.85,2.95,0.91,3.56,1067,11.79
Others,,4.35,14.02,3.24,11.71,745,4.25,14.75,3.25,12.74,764,-
All India,,31.03,100.00,27.69,100.00,892,28.78,100.00,25.46,100.00,885,23.10
Year,Area,Production,Yield,Area
"",,,,Under
"",,,,Irrigation(%)
(1),(2),(3),(4),(5)
1950-51,7.57,3.65,482,12.48
1951-52,6.83,3.39,496,15.12
1952-53,7.26,4.21,580,14.60
1953-54,7.97,4.83,606,14.02
1954-55,9.25,5.62,608,12.76
1955-56,9.78,5.42,554,12.10
1956-57,9.67,6.23,644,10.84
1957-58,9.09,4.89,538,12.46
1958-59,10.08,7.02,696,12.02
1959-60,10.33,5.62,544,12.35
1960-61,9.28,6.25,673,11.94
1961-62,9.57,5.79,605,12.22
1962-63,9.19,5.36,583,13.72
1963-64,9.35,4.50,481,13.65
1964-65,8.87,5.78,651,15.84
1965-66,8.02,4.22,527,16.35
1966-67,8.00,3.62,453,18.78
1967-68,8.26,5.97,723,15.58
1968-69,7.11,4.31,607,18.83
1969-70,7.75,5.55,715,17.32
1970-71,7.84,5.20,663,15.63
1971-72,7.91,5.08,642,14.99
1972-73,6.97,4.54,651,15.65
1973-74,7.76,4.10,528,15.78
1974-75,7.04,4.02,570,17.55
1975-76,8.32,5.88,707,16.54
1976-77,7.97,5.42,680,15.20
1977-78,7.97,5.41,678,14.71
1978-79,7.71,5.74,745,15.63
1979-80,6.99,3.36,481,18.61
1980-81,6.58,4.33,657,20.57
1981-82,7.87,4.64,590,17.87
1982-83,7.40,5.29,715,15.63
1983-84,7.16,4.75,663,14.54
1984-85,6.91,4.56,661,14.85
1985-86,7.80,5.79,742,15.63
1986-87,6.98,4.53,649,19.43
1987-88,5.77,3.63,629,19.23
1988-89,6.81,5.13,753,18.28
1989-90,6.47,4.22,652,20.97
1990-91,7.52,5.36,712,20.50
1991-92,5.58,4.12,739,24.23
1992-93,6.45,4.42,684,21.98
1993-94,6.36,4.98,783,24.03
1994-95,7.54,6.44,853,25.39
1995-96,7.12,4.98,700,26.01
1996-97,6.85,5.57,813,25.70
1997-98,7.56,6.13,811,21.98
1998-99,8.47,6.80,803,21.24
1999-00,6.15,5.12,833,27.66
2000-01,5.19,3.86,744,30.66
2001-02,6.42,5.47,853,30.71
2002-03,5.91,4.24,717,32.24
2003-04,7.05,5.72,811,30.44
2004-05,6.71,5.47,815,31.12
2005-06,6.93,5.60,808,31.42
2006-07,7.49,6.33,845,31.22
2007-08,7.54,5.75,762,34.21
2008-09,7.89,7.06,895,33.67
2009-10,8.17,7.48,915,32.40
2010-11,9.19,8.22,894,29.55
2011-12,8.30,7.70,928,33.79
2012-13,8.52,8.83,1036,36.76
2013-14,9.93,9.53,960,35.38
2014-15,8.25,7.33,889,38.52
2015-16,8.40,7.06,840,38.68
2016-17,9.63,9.38,974,38.65
2017-18,10.56,11.38,1078,48.72
2018-19,9.55,9.94,1041,49.79
2019-20,9.70,11.08,1142,42.24
2020-21,10.00,11.91,1192,-
2021-22*,10.91,13.75,1260,-
"",,,2021-22#,,,,,2020-21,,,Area
State,Area,%,Production,%,Yield,Area,%,Production,%,Yield,Under Irrigation(%)
"",,to,,to,,,to,,to,,2019-20*
"",,All - India,,All - India,,,All - India,,All - India,,
(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12)
Maharashtra,2.83,25.97,3.28,23.82,1156,2.23,22.32,2.40,20.12,1074,24.28
Madhya Pradesh,2.03,18.59,3.03,22.05,1495,2.16,21.61,3.21,26.99,1488,79.00
Rajasthan,2.25,20.65,2.65,19.28,1177,2.11,21.14,2.27,19.02,1072,45.86
Gujarat,1.10,10.10,2.10,15.28,1908,0.82,8.17,1.28,10.74,1568,62.72
Uttar Pradesh,0.62,5.64,0.77,5.59,1250,0.61,6.11,0.76,6.38,1243,28.02
Andhra Pradesh,0.45,4.08,0.49,3.58,1105,0.47,4.69,0.53,4.47,1136,1.93
Karnataka,0.71,6.52,0.49,3.56,689,0.71,7.13,0.45,3.74,625,11.62
Jharkhand,0.26,2.39,0.31,2.24,1185,0.27,2.66,0.33,2.81,1257,27.32
Chhattisgarh,0.33,3.04,0.24,1.75,725,0.30,3.02,0.27,2.25,887,47.96
Others,0.33,3.05,0.39,2.85,1179,0.31,3.15,0.42,3.49,1319,-
All India,10.91,100.00,13.75,100.00,1260,10.00,100.00,11.91,100.00,1192,42.24
"",,,2021-22#,,,,,2020-21,,,Area
State,Area,%,Production,%,Yield,Area,%,Production,%,Yield,Under Irrigation(%)
"",,to,,to,,,to,,to,,2019-20*
"",,All - India,,All - India,,,All - India,,All - India,,
(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12)
Maharashtra,1.34,26.44,1.37,31.49,1023,1.27,26.97,1.33,30.76,1042,1.59
Karnataka,1.72,34.05,1.14,26.39,666,1.63,34.52,1.24,28.68,759,12.42
Uttar Pradesh,0.29,5.74,0.35,8.00,1196,0.30,6.27,0.30,6.89,1005,14.32
Madhya Pradesh,0.37,7.33,0.35,7.99,936,0.22,4.64,0.29,6.62,1305,2.21
Gujarat,0.25,4.97,0.29,6.71,1160,0.24,5.10,0.29,6.62,1186,22.39
Jharkhand,0.25,5.02,0.29,6.60,1129,0.24,4.98,0.26,6.02,1104,2.21
Telengana,0.31,6.22,0.24,5.49,758,0.33,6.89,0.25,5.85,775,4.47
Odisha,0.13,2.50,0.13,3.01,1036,0.13,2.75,0.15,3.50,1166,-
Others,0.39,7.72,0.19,4.33,482,0.37,7.89,0.22,5.05,584,-
All-India,5.05,100.00,4.34,100.00,859,4.72,100.00,4.32,100.00,914,7.90
Year,Area,Production,Yield
(1),(2),(3),(4)
1970-71,0.75,0.37,497
1971-72,0.63,0.30,481
1972-73,0.83,0.37,447
1973-74,0.93,0.41,440
1974-75,0.95,0.46,480
1975-76,0.94,0.46,492
1976-77,0.85,0.39,461
1977-78,0.88,0.38,436
1978-79,1.01,0.45,443
1979-80,0.85,0.32,377
1980-81,0.93,0.47,498
1981-82,0.95,0.50,525
1982-83,1.00,0.49,491
1983-84,0.94,0.53,566
1984-85,0.98,0.55,557
1985-86,1.09,0.66,607
1986-87,1.09,0.66,607
1987-88,1.04,0.66,635
1988-89,1.08,0.73,679
1989-90,1.11,0.71,635
1990-91,1.19,0.85,717
1991-92,1.19,0.80,674
1992-93,1.20,0.79,657
1993-94,1.18,0.75,632
1994-95,1.16,0.78,678
1995-96,1.26,0.71,569
1996-97,1.37,0.96,702
1997-98,1.29,0.80,623
1998-99,1.39,0.94,675
1999-00,1.46,1.08,738
2000-01,1.48,0.92,619
2001-02,1.47,0.97,664
2002-03,1.38,0.87,634
2003-04,1.40,1.04,743
2004-05,1.47,0.99,675
2005-06,1.51,0.95,629
2006-07,1.47,0.91,621
2007-08,1.31,0.81,622
2008-09,1.38,0.95,693
2009-10,1.48,1.03,697
2010-11,1.60,0.94,591
2011-12,1.56,1.06,678
2012-13,1.42,1.13,797
2013-14,1.34,1.02,761
2014-15,1.47,1.04,705
2015-16,1.28,0.98,765
2016-17,1.46,1.22,838
2017-18,1.55,1.62,1047
2018-19,1.36,1.23,901
2019-20,1.30,1.10,847
2020-21,1.47,1.49,1017
2021-22*,1.42,1.28,904
2020-21
"n, DA&FW"
n arranged in descending  order of  percentage share of production during  2021-22.
""
Year,Area,Production,Yield
(1),(2),(3),(4)
1950-51,10.73,5.16,481
1951-52,11.69,5.03,430
1952-53,11.18,4.73,424
1953-54,10.99,5.37,488
1954-55,12.52,6.40,511
1955-56,12.09,5.73,474
1956-57,12.49,6.36,509
1957-58,12.66,6.35,502
1958-59,13.00,7.30,561
1959-60,13.95,6.56,470
1960-61,13.77,6.98,507
1961-62,14.77,7.28,493
1962-63,15.34,7.39,482
1963-64,14.82,7.13,481
1964-65,15.26,8.56,561
1965-66,15.25,6.40,419
1966-67,15.00,6.43,428
1967-68,15.67,8.30,530
1968-69,14.47,6.85,473
1969-70,14.81,7.73,522
1970-71,16.64,9.63,579
1971-72,17.27,9.08,526
1972-73,15.79,7.14,452
1973-74,16.90,9.39,555
1974-75,17.31,9.15,529
1975-76,16.92,10.61,627
1976-77,16.47,8.43,512
1977-78,17.17,9.66,563
1978-79,17.71,10.10,570
1979-80,16.94,8.74,516
1980-81,17.60,9.37,532
1981-82,18.91,12.08,639
1982-83,17.76,10.00,563
1983-84,18.69,12.69,679
1984-85,18.92,12.95,684
1985-86,19.02,10.83,570
1986-87,18.63,11.27,605
1987-88,20.13,12.65,629
1988-89,21.90,18.03,824
1989-90,22.80,16.92,742
1990-91,24.15,18.61,771
1991-92,25.89,18.60,719
1992-93,25.24,20.11,797
1993-94,26.90,21.50,799
1994-95,25.30,21.34,843
1995-96,25.96,22.11,851
1996-97,26.31,24.38,927
1997-98,26.09,21.32,817
1998-99,26.20,24.75,945
1999-00,24.26,20.71,854
2000-01,22.77,18.44,810
2001-02,22.64,20.66,913
2002-03,21.49,14.84,691
2003-04,23.66,25.19,1064
2004-05,27.52,24.35,885
2005-06,27.86,27.98,1004
2006-07,26.51,24.29,916
2007-08,26.69,29.76,1115
2008-09,27.56,27.72,1006
2009-10,25.96,24.88,958
2010-11,27.22,32.48,1193
2011-12,26.31,29.80,1133
2012-13,26.48,30.94,1168
2013-14,28.05,32.75,1168
2014-15,25.60,27.51,1075
2015-16,26.09,25.25,968
2016-17,26.18,31.28,1195
2017-18,24.51,31.46,1284
2018-19,24.79,31.52,1271
2019-20,27.14,33.22,1224
2020-21,28.83,35.95,1247
2021-22*,29.17,37.70,1292
"",,,2021-22#,,,,,2020-21,,,Area
State,Area,%,Production,%,Yield,Area,%,Production,%,Yield,Under Irrigation(%)
"",,to,,to,,,to,,to,,2019-20*
"",,All - India,,All - India,,,All - India,,All - India,,
(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12)
Rajasthan,5.76,19.75,8.39,22.25,1456,5.19,18.01,7.98,22.21,1538,57.96
Madhya Pradesh,7.50,25.70,7.92,21.02,1057,8.20,28.45,6.33,17.62,772,6.82
Gujarat,3.32,11.40,6.90,18.30,2075,3.36,11.64,6.19,17.22,1844,39.52
Maharashtra,5.09,17.47,5.90,15.64,1158,4.72,16.39,6.72,18.69,1422,1.92
Haryana,0.74,2.54,1.40,3.71,1890,0.67,2.33,1.35,3.75,2008,91.57
Uttar Pradesh,1.21,4.14,1.24,3.29,1026,1.20,4.15,1.28,3.55,1066,60.14
West Bengal,0.96,3.28,1.19,3.16,1247,0.94,3.24,1.11,3.09,1189,87.84
Karnataka,1.25,4.27,1.17,3.11,942,1.21,4.19,1.25,3.48,1033,32.01
Tamilnadu,0.43,1.47,0.98,2.60,2290,0.47,1.64,1.06,2.96,2244,66.84
Others,2.92,10.00,2.61,6.91,894,2.87,9.95,2.67,7.43,931,-
All India,29.17,100.00,37.70,100.00,1292,28.83,100.00,35.95,100.00,1247,31.85
Year,Area,Production,Yield,Area
"",,,,Under
"",,,,Irrigation(%)
(1),(2),(3),(4),(5)
1950-51,4.49,3.48,775,-
1951-52,4.92,3.19,649,-
1952-53,4.80,2.93,611,1.23
1953-54,4.25,3.45,811,1.54
1954-55,5.54,4.25,766,1.67
1955-56,5.13,3.86,752,1.70
1956-57,5.53,4.37,783,1.79
1957-58,6.42,4.71,734,2.85
1958-59,6.25,5.18,828,2.51
1959-60,6.44,4.56,708,2.47
1960-61,6.46,4.81,745,3.02
1961-62,6.89,4.99,725,3.35
1962-63,7.28,5.06,695,2.64
1963-64,6.89,5.30,769,3.03
1964-65,7.38,6.00,814,2.94
1965-66,7.70,4.26,554,3.37
1966-67,7.30,4.41,604,4.78
1967-68,7.55,5.73,759,5.36
1968-69,7.09,4.63,653,5.14
1969-70,7.13,5.13,720,5.75
1970-71,7.33,6.11,834,7.55
1971-72,7.51,6.18,823,7.28
1972-73,6.99,4.09,585,6.64
1973-74,7.02,5.93,845,9.13
1974-75,7.06,5.11,724,8.20
1975-76,7.22,6.76,935,6.87
1976-77,7.04,5.26,747,5.90
1977-78,7.03,6.09,866,8.11
1978-79,7.43,6.21,835,9.59
1979-80,7.17,5.77,805,12.05
1980-81,6.80,5.01,736,13.30
1981-82,7.43,7.22,972,14.24
1982-83,7.22,5.28,732,14.84
1983-84,7.54,7.09,940,16.04
1984-85,7.17,6.44,898,16.05
1985-86,7.12,5.12,719,14.79
1986-87,6.98,5.88,841,15.10
1987-88,6.84,5.85,855,19.01
1988-89,8.53,9.66,1132,18.59
1989-90,8.71,8.10,930,16.96
1990-91,8.31,7.51,904,18.63
1991-92,8.67,7.09,818,19.14
1992-93,8.17,8.56,1049,19.71
1993-94,8.32,7.83,941,19.39
1994-95,7.85,8.06,1027,19.82
1995-96,7.52,7.58,1007,18.11
1996-97,7.60,8.64,1138,17.53
1997-98,7.09,7.37,1040,19.45
1998-99,7.40,8.98,1214,19.92
1999-00,6.87,5.25,764,18.69
2000-01,6.56,6.41,977,16.89
2001-02,6.24,7.03,1127,17.07
2002-03,5.94,4.12,694,15.98
2003-04,5.99,8.13,1357,16.82
2004-05,6.64,6.77,1020,17.03
2005-06,6.74,7.99,1187,18.36
2006-07,5.62,4.86,866,20.87
2007-08,6.29,9.18,1459,22.24
2008-09,6.16,7.17,1163,21.24
2009-10,5.48,5.43,991,23.99
2010-11,5.86,8.26,1411,23.86
2011-12,5.26,6.96,1323,27.04
2012-13,4.72,4.70,995,28.51
2013-14,5.51,9.71,1764,28.85
2014-15,4.77,7.40,1552,28.94
2015-16,4.60,6.73,1465,32.52
2016-17,5.34,7.46,1398,34.67
2017-18,4.89,9.25,1893,36.33
2018-19,4.73,6.73,1422,36.65
2019-20,4.83,9.95,2063,36.09
2020-21,6.01,10.24,1703,-
2021-22*,5.75,10.11,1759,-
"",,,2021-22#,,,,,2020-21,,,Area
State,Area,%,Production,%,Yield,Area,%,Production,%,Yield,Under Irrigation(%)
"",,to,,to,,,to,,to,,2019-20*
"",,All - India,,All - India,,,All - India,,All - India,,
(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12)
Gujarat,1.99,34.59,4.49,44.48,2262,2.16,35.96,4.13,40.35,1911,21.93
Rajasthan,0.80,13.89,1.70,16.83,2131,0.86,14.23,1.93,18.85,2256,87.86
Tamilnadu,0.37,6.45,0.95,9.36,2553,0.41,6.80,1.02,9.99,2502,38.17
Madhya Pradesh,0.39,6.81,0.67,6.66,1722,0.29,4.87,0.52,5.11,1786,6.78
Karnataka,0.63,11.02,0.55,5.41,863,0.72,11.99,0.72,7.03,999,26.22
Andhra Pradesh,0.82,14.32,0.52,5.13,630,0.87,14.46,0.78,7.57,891,18.28
Maharashtra,0.30,5.14,0.38,3.72,1273,0.31,5.14,0.41,3.98,1318,20.80
Others,0.45,7.78,0.85,8.41,1902,0.39,6.56,0.73,7.13,1852,-
All India,5.75,100.00,10.11,100.00,1759,6.01,100.00,10.24,100.00,1703,36.09
Year,Area,Production,Yield,Area
"",,,,Under
"",,,,Irrigation(%)
(1),(2),(3),(4),(5)
1950-51,2.07,0.76,368,-
1951-52,2.40,0.94,393,-
1952-53,2.11,0.86,408,0.00
1953-54,2.24,0.87,389,0.00
1954-55,2.44,1.04,425,0.09
1955-56,2.56,0.86,336,10.39
1956-57,2.54,1.04,411,13.53
1957-58,2.41,0.93,387,12.96
1958-59,2.45,1.04,426,13.02
1959-60,2.91,1.06,365,12.31
1960-61,2.88,1.35,467,12.05
1961-62,3.17,1.35,425,13.18
1962-63,3.13,1.30,417,13.33
1963-64,3.05,0.92,300,16.08
1964-65,2.91,1.47,507,15.23
1965-66,2.91,1.30,446,15.78
1966-67,3.01,1.23,408,20.28
1967-68,3.24,1.57,483,14.83
1968-69,2.87,1.35,469,18.41
1969-70,3.17,1.56,493,23.54
1970-71,3.32,1.98,594,25.16
1971-72,3.61,1.43,396,28.59
1972-73,3.32,1.81,545,26.75
1973-74,3.46,1.70,493,30.38
1974-75,3.68,2.25,612,35.37
1975-76,3.34,1.94,580,31.25
1976-77,3.13,1.55,496,34.41
1977-78,3.58,1.65,460,39.68
1978-79,3.54,1.86,525,39.69
1979-80,3.47,1.43,411,41.94
1980-81,4.11,2.30,560,43.65
1981-82,4.40,2.38,541,44.88
1982-83,3.83,2.21,577,43.90
1983-84,3.87,2.61,673,46.58
1984-85,3.99,3.07,771,53.26
1985-86,3.98,2.68,674,51.30
1986-87,3.72,2.60,700,51.77
1987-88,4.62,3.45,748,54.71
1988-89,4.83,4.38,906,59.97
1989-90,4.97,4.13,831,61.62
1990-91,5.78,5.23,904,59.82
1991-92,6.55,5.86,895,63.87
1992-93,6.19,4.80,776,60.05
1993-94,6.29,5.33,847,59.34
1994-95,6.01,5.76,958,62.77
1995-96,6.55,6.00,916,66.36
1996-97,6.55,6.66,1017,67.56
1997-98,7.04,4.70,668,58.98
1998-99,6.51,5.66,869,61.70
1999-00,6.03,5.79,961,63.30
2000-01,4.48,4.19,936,66.10
2001-02,5.07,5.08,1002,69.05
2002-03,4.54,3.88,854,70.58
2003-04,5.43,6.29,1159,71.47
2004-05,7.32,7.59,1038,71.97
2005-06,7.28,8.13,1117,73.57
2006-07,6.79,7.44,1095,75.55
2007-08,5.83,5.83,1001,76.01
2008-09,6.30,7.20,1143,74.33
2009-10,5.59,6.61,1183,71.93
2010-11,6.90,8.18,1185,69.42
2011-12,5.89,6.60,1121,73.42
2012-13,6.36,8.03,1262,76.46
2013-14,6.65,7.88,1185,76.30
2014-15,5.80,6.28,1083,76.86
2015-16,5.75,6.80,1183,80.18
2016-17,6.07,7.92,1304,79.23
2017-18,5.98,8.43,1410,80.37
2018-19,6.12,9.26,1511,83.29
2019-20,6.86,9.12,1331,82.60
2020-21,6.70,10.21,1524,-
2021-22*,8.06,11.75,1458,-
"",,,2021-22#,,,,,2020-21,,,Area
State,Area,%,Production,%,Yield,Area,%,Production,%,Yield,Under Irrigation(%)
"",,to,,to,,,to,,to,,2019-20*
"",,All - India,,All - India,,,All - India,,All - India,,
(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12)
Rajasthan,3.37,41.77,5.48,46.63,1627,2.72,40.55,4.55,44.57,1675,92.66
Madhya Pradesh,1.23,15.21,1.69,14.36,1376,0.75,11.18,1.31,12.80,1745,68.67
Haryana,0.71,8.86,1.37,11.63,1914,0.65,9.66,1.31,12.86,2028,91.65
Uttar Pradesh,0.76,9.37,1.03,8.81,1370,0.70,10.46,1.01,9.87,1438,83.51
West Bengal,0.61,7.57,0.76,6.50,1250,0.59,8.85,0.74,7.26,1250,93.03
Gujarat,0.25,3.12,0.50,4.27,1996,0.21,3.20,0.42,4.15,1976,94.29
Jharkhand,0.41,5.04,0.33,2.83,819,0.43,6.43,0.34,3.37,798,68.64
Assam,0.29,3.56,0.18,1.55,636,0.29,4.27,0.19,1.81,647,16.86
Others,0.44,5.50,0.40,3.43,909,0.36,5.39,0.34,3.30,934,-
All India,8.06,100.00,11.75,100.00,1458,6.70,100.00,10.21,100.00,1524,82.60
Year,Area,Production,Yield
(1),(2),(3),(4)
1970-71,0.03,0.01,426
1971-72,0.03,0.01,426
1972-73,0.03,0.03,819
1973-74,0.05,0.04,829
1974-75,0.07,0.05,768
1975-76,0.09,0.09,975
1976-77,0.13,0.12,988
1977-78,0.20,0.18,940
1978-79,0.31,0.30,975
1979-80,0.50,0.28,568
1980-81,0.61,0.44,728
1981-82,0.48,0.35,741
1982-83,0.77,0.49,637
1983-84,0.84,0.61,735
1984-85,1.24,0.95,768
1985-86,1.34,1.02,764
1986-87,1.53,0.89,584
1987-88,1.54,0.90,582
1988-89,1.73,1.55,892
1989-90,2.25,1.81,801
1990-91,2.56,2.60,1015
1991-92,3.18,2.49,782
1992-93,3.79,3.39,894
1993-94,4.37,4.75,1086
1994-95,4.32,3.93,911
1995-96,5.04,5.10,1012
1996-97,5.44,5.38,989
1997-98,5.99,6.46,1079
1998-99,6.49,7.14,1100
1999-00,6.22,7.08,1138
2000-01,6.42,5.28,823
2001-02,6.34,5.96,940
2002-03,6.11,4.65,762
2003-04,6.55,7.82,1193
2004-05,7.57,6.87,908
2005-06,7.71,8.27,1073
2006-07,8.33,8.85,1063
2007-08,8.88,10.97,1235
2008-09,9.51,9.91,1041
2009-10,9.73,9.96,1024
2010-11,9.60,12.74,1327
2011-12,10.11,12.21,1208
2012-13,10.84,14.67,1353
2013-14,11.72,11.86,1012
2014-15,10.91,10.37,951
2015-16,11.60,8.57,738
2016-17,11.18,13.16,1177
2017-18,10.33,10.93,1058
2018-19,11.13,13.27,1192
2019-20,12.19,11.23,921
2020-21,12.92,12.61,976
2021-22*,12.27,12.99,1059
"",,,2021-22#,,,,,2020-21,,,Area
State,Area,%,Production,%,Yield,Area,%,Production,%,Yield,Under Irrigation(%)
"",,to,,to,,,to,,to,,2019-20*
"",,All - India,,All - India,,,All - India,,All - India,,
(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12)
Maharashtra,4.69,38.19,5.47,42.12,1168,4.29,33.21,6.26,49.67,1460,0.37
Madhya Pradesh,5.51,44.94,5.39,41.50,978,6.67,51.66,4.26,33.82,639,0.08
Rajasthan,1.16,9.42,0.93,7.12,801,1.13,8.74,1.09,8.68,969,0.05
Karnataka,0.37,3.05,0.43,3.32,1152,0.31,2.41,0.38,2.99,1212,4.84
Gujarat,0.22,1.83,0.37,2.82,1631,0.15,1.15,0.20,1.61,1357,-
Telangana,0.16,1.26,0.27,2.05,1716,0.16,1.25,0.24,1.93,1503,7.00
Others,0.16,1.30,0.14,1.08,879,0.20,1.57,0.17,1.31,815,-
All India,12.27,100.00,12.99,100.00,1059,12.92,100.00,12.61,100.00,976,0.45
Year,Area,Production,Yield
(1),(2),(3),(4)
1970-71,0.12,0.08,653
1971-72,0.12,0.08,653
1972-73,0.12,0.08,653
1973-74,0.24,0.17,712
1974-75,0.34,0.23,671
1975-76,0.32,0.22,686
1976-77,0.26,0.14,541
1977-78,0.27,0.14,523
1978-79,0.18,0.10,543
1979-80,0.06,0.03,519
1980-81,0.12,0.07,555
1981-82,0.28,0.16,564
1982-83,0.46,0.23,497
1983-84,0.70,0.30,431
1984-85,0.84,0.44,527
1985-86,0.75,0.28,374
1986-87,1.02,0.42,411
1987-88,1.65,0.64,385
1988-89,1.10,0.37,335
1989-90,1.19,0.63,529
1990-91,1.63,0.87,535
1991-92,2.11,1.19,565
1992-93,2.09,1.18,567
1993-94,2.67,1.35,505
1994-95,2.00,1.22,610
1995-96,2.12,1.26,593
1996-97,1.93,1.25,646
1997-98,1.74,0.89,510
1998-99,1.82,0.95,521
1999-00,1.29,0.69,536
2000-01,1.07,0.65,605
2001-02,1.18,0.68,577
2002-03,1.64,0.87,531
2003-04,2.00,0.93,464
2004-05,2.16,1.19,549
2005-06,2.34,1.44,615
2006-07,2.16,1.23,567
2007-08,1.91,1.46,765
2008-09,1.81,1.16,639
2009-10,1.48,0.85,576
2010-11,0.93,0.65,699
2011-12,0.73,0.52,712
2012-13,0.83,0.54,655
2013-14,0.67,0.50,750
2014-15,0.59,0.43,736
2015-16,0.49,0.30,609
2016-17,0.38,0.25,660
2017-18,0.28,0.22,782
2018-19,0.26,0.22,826
2019-20,0.23,0.21,931
2020-21,0.23,0.23,1011
2021-22*,0.28,0.25,905
"",,,2021-22#,,,,,2020-21,,,Area
State,Area,%,Production,%,Yield,Area,%,Production,%,Yield,Under Irrigation(%)
"",,to,,to,,,to,,to,,2019-20*
"",,All - India,,All - India,,,All - India,,All - India,,
(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12)
Karnataka,0.16,58.41,0.14,54.35,842,0.12,53.13,0.11,47.19,898,27.08
Telangana,0.02,6.45,0.02,8.32,1167,0.01,3.10,0.02,7.18,2341,98.17
Odisha,0.02,5.50,0.02,7.56,1245,0.02,8.03,0.02,10.64,1340,-
Haryana,0.01,3.01,0.02,6.40,1926,0.01,5.44,0.02,10.79,2004,100.00
